================================================================================
📊 병합 보고서
================================================================================
생성 시간: 2025-12-27 17:51:08

## 📈 통계
- 전초기지 파일 수: 1331
- 본진 파일 수: 2064
- 변경된 파일: 4
- 새 파일: 605
- 본진에만 있는 파일: 1338

## 🔄 변경된 파일
- merge_report.txt (36603 bytes -> 106613 bytes)
- logs/app_2025-12-27.log (238191 bytes -> 230757 bytes)
- logs/conversion_process_2025-12-27.log (265528 bytes -> 257137 bytes)
- logs/conversion_stats_2025-12-27.log (238834 bytes -> 231301 bytes)

## ✨ 새 파일
- .prettierrc.json.backup (54 bytes)
- app.py.backup.backup (32327 bytes)
- AUTH_AND_ADMIN_AUDIT.md.backup (12229 bytes)
- AUTO_FIX_PRODUCTS.bat.backup (387 bytes)
- CLOUDFLARE_IMPACT_ANALYSIS.md.backup (7036 bytes)
- CLOUDFLARE_SETUP_GUIDE.md.backup (8887 bytes)
- conversion_stats.db.backup.backup (20480 bytes)
- DEPLOYMENT_CHECKLIST.md.backup (9584 bytes)
- DEPLOYMENT_CRITICAL_ISSUES.md.backup (8016 bytes)
- DEPLOYMENT_SCRIPTS_EXPLAINED.md.backup (11217 bytes)
- DOMAIN_DNS_TROUBLESHOOTING.md.backup (9419 bytes)
- env.example.backup (849 bytes)
- eslint.config.js.backup (802 bytes)
- file_manager_config.json.backup.backup (281 bytes)
- GIT_REMOTE_UPDATE_GUIDE.md.backup (10520 bytes)
- kweon.md.backup.backup (135460 bytes)
- LINUX_DEPLOYMENT_CHECKLIST.md.backup (2822 bytes)
- MAINTENANCE_AND_BACKUP_GUIDE.md.backup (11243 bytes)
- NGROK_GUIDE.md.backup (3513 bytes)
- NGROK_빠른_사용법.txt.backup (2803 bytes)
- NGROK_설치_및_사용_가이드.md.backup (8907 bytes)
- OPERATIONAL_FEATURES_AUDIT.md.backup (8211 bytes)
- package-lock.json.backup (61559 bytes)
- package.json.backup (685 bytes)
- PACKAGE_UPDATE_GUIDE.md.backup (3264 bytes)
- Procfile.backup (98 bytes)
- PRODUCTION_PRIORITY_TASKS.md.backup (10550 bytes)
- PRODUCTION_READINESS_FINAL_REPORT.md.backup (10984 bytes)
- PRODUCTION_RISK_AUDIT.md.backup.backup (7782 bytes)
- PRODUCTION_SETUP_GUIDE.md.backup (12566 bytes)
- PROJECT_AUDIT_REPORT.md.backup.backup (5401 bytes)
- pyproject.toml.backup (143 bytes)
- requirements.txt.backup (1033 bytes)
- reset_db.bat.backup (2487 bytes)
- RULES.md.backup (8546 bytes)
- SECURITY_AND_PRODUCTION_READINESS.md.backup (11312 bytes)
- SECURITY_AUDIT_REPORT.md.backup (6078 bytes)
- seed_products.py.backup (1960 bytes)
- SERVER_PRODUCTS_SETUP.md.backup.backup (7935 bytes)
- SOCIAL_LOGIN_IMPLEMENTATION_GUIDE.md.backup (20177 bytes)
- start_ngrok_tunnel.bat.backup.backup (3006 bytes)
- start_server_5000.bat.backup (2423 bytes)
- start_server_5001.bat.backup (2885 bytes)
- sync_db_from_main.bat.backup (1642 bytes)
- update_and_save_versions.py.backup (3928 bytes)
- uv.lock.backup (41666 bytes)
- UX_AND_MARKETING_AUDIT.md.backup (9865 bytes)
- VIDEO_FILE_AUDIT_REPORT.md.backup (2600 bytes)
- WHAT_I_CANNOT_DO.md.backup (13129 bytes)
- 로그인_문제_해결_가이드.md.backup (5498 bytes)
- 로컬_서버_차이점_완전_분석.md.backup (5615 bytes)
- 로컬과_서버_차이점_하나씩_수정.md.backup (2349 bytes)
- 로컬과_서버_차이점_확인.md.backup (1927 bytes)
- 메인_vs_변환페이지_비교분석.md.backup (7448 bytes)
- 배포_자동화_완료_보고서.md.backup (3286 bytes)
- 병합_자동화_완료_보고서.md.backup (3052 bytes)
- 병합_프로세스_개선_보고서.md.backup (4938 bytes)
- 서버_app.py_수정_가이드.md.backup (2866 bytes)
- 서버_데이터베이스_수정_가이드.md.backup (4432 bytes)
- 서버_문제_해결_가이드.md.backup (1334 bytes)
- 서버_배포_자동화_가이드.md.backup (2782 bytes)
- 서버_실행_명령어_킷.md.backup (7857 bytes)
- 서버_초기_설정_완전_수정.md.backup (5349 bytes)
- 서버_파일_생성_가이드.md.backup (6553 bytes)
- 인터넷_서버_배포_완전_가이드.md.backup (7391 bytes)
- 하늘저장소_업로드_가이드.md.backup (10356 bytes)
- .husky/pre-commit.backup (38 bytes)
- config/absolute_guidelines_v5.json.backup (5870 bytes)
- config/industry_config.json.backup (30372 bytes)
- config/settings.py.backup.backup (3429 bytes)
- core/absolute_guidelines.py.backup (14542 bytes)
- core/absolute_guideline_loader.py.backup.backup (13160 bytes)
- core/activity_service.py.backup (3658 bytes)
- core/ai_auto_split_system.py.backup.backup (22104 bytes)
- core/ai_judgment_validator.py.backup (13958 bytes)
- core/ai_rule_enforcer.py.backup.backup (5838 bytes)
- core/amount_extractor.py.backup.backup (13620 bytes)
- core/auto_cleanup_system.py.backup (9735 bytes)
- core/auto_file_splitter.py.backup (7988 bytes)
- core/auto_recovery_system.py.backup (16849 bytes)
- core/auto_snapshot_manager.py.backup (5990 bytes)
- core/cache_system.py.backup (16861 bytes)
- core/change_detector.py.backup.backup (5820 bytes)
- core/content.json.backup.backup (3394 bytes)
- core/content_loader.py.backup (769 bytes)
- core/conversion_core.py.backup.backup (8626 bytes)
- core/conversion_engine.py.backup (18183 bytes)
- core/database_manager.py.backup (6854 bytes)
- core/data_bus.py.backup (1937 bytes)
- core/db.py.backup (17894 bytes)
- core/db_optimizer.py.backup (12882 bytes)
