================================================================================
📊 본진 → 전초기지 병합 보고서
================================================================================
생성 시간: 2025-12-27 17:15:53

## 📈 통계
- 본진 파일 수: 726
- 전초기지 파일 수: 0
- 변경된 파일: 0
- 새 파일: 726
- 전초기지에만 있는 파일: 0

## ✨ 새 파일
- .prettierrc.json (54 bytes)
- app.py (32327 bytes)
- app.py.backup (33167 bytes)
- AUTH_AND_ADMIN_AUDIT.md (12229 bytes)
- AUTO_FIX_PRODUCTS.bat (387 bytes)
- clear_logs.py (1356 bytes)
- CLOUDFLARE_IMPACT_ANALYSIS.md (7036 bytes)
- CLOUDFLARE_SETUP_GUIDE.md (8887 bytes)
- commit_merge.txt (77 bytes)
- conversion_stats.db (20480 bytes)
- conversion_stats.db.backup (20480 bytes)
- DEPLOYMENT_CHECKLIST.md (9584 bytes)
- DEPLOYMENT_CRITICAL_ISSUES.md (8016 bytes)
- DEPLOYMENT_SCRIPTS_EXPLAINED.md (11217 bytes)
- DOMAIN_DNS_TROUBLESHOOTING.md (9419 bytes)
- env.example (849 bytes)
- eslint.config.js (802 bytes)
- file_manager_config.json (281 bytes)
- file_manager_config.json.backup (281 bytes)
- Git_LFS_설정_완료_가이드.md (1802 bytes)
- GIT_REMOTE_UPDATE_GUIDE.md (10520 bytes)
- kweon.md (135460 bytes)
- kweon.md.backup (137567 bytes)
- LINUX_DEPLOYMENT_CHECKLIST.md (2822 bytes)
- MAINTENANCE_AND_BACKUP_GUIDE.md (11243 bytes)
- merge_report.txt (36603 bytes)
- merge_verification_report.txt (1562 bytes)
- NGROK_GUIDE.md (3513 bytes)
- NGROK_빠른_사용법.txt (2803 bytes)
- NGROK_설치_및_사용_가이드.md (8907 bytes)
- OPERATIONAL_FEATURES_AUDIT.md (8211 bytes)
- package-lock.json (61559 bytes)
- package.json (685 bytes)
- PACKAGE_UPDATE_GUIDE.md (3264 bytes)
- Procfile (98 bytes)
- PRODUCTION_PRIORITY_TASKS.md (10550 bytes)
- PRODUCTION_READINESS_FINAL_REPORT.md (10984 bytes)
- PRODUCTION_READINESS_REPORT.md (11767 bytes)
- PRODUCTION_RISK_AUDIT.md (7782 bytes)
- PRODUCTION_RISK_AUDIT.md.backup (8008 bytes)
- PRODUCTION_SETUP_GUIDE.md (12566 bytes)
- PROJECT_AUDIT_REPORT.md (5401 bytes)
- PROJECT_AUDIT_REPORT.md.backup (5554 bytes)
- pyproject.toml (143 bytes)
- requirements.txt (1033 bytes)
- reset_db.bat (2487 bytes)
- RULES.md (8546 bytes)
- SECURITY_AND_PRODUCTION_READINESS.md (11312 bytes)
- SECURITY_AUDIT_REPORT.md (6078 bytes)
- seed_products.py (1960 bytes)
- SERVER_PRODUCTS_SETUP.md (7935 bytes)
- SERVER_PRODUCTS_SETUP.md.backup (8209 bytes)
- SOCIAL_LOGIN_IMPLEMENTATION_GUIDE.md (20177 bytes)
- start_ngrok_tunnel.bat (3006 bytes)
- start_ngrok_tunnel.bat.backup (3096 bytes)
- start_server_5000.bat (2423 bytes)
- start_server_5001.bat (2885 bytes)
- sync_db_from_main.bat (1642 bytes)
- update_and_save_versions.py (3928 bytes)
- uv.lock (41666 bytes)
- UX_AND_MARKETING_AUDIT.md (9865 bytes)
- VIDEO_FILE_AUDIT_REPORT.md (2600 bytes)
- WHAT_I_CANNOT_DO.md (13129 bytes)
- 로그인_문제_해결_가이드.md (5498 bytes)
- 로컬_서버_차이점_완전_분석.md (5615 bytes)
- 로컬과_서버_차이점_하나씩_수정.md (2349 bytes)
- 로컬과_서버_차이점_확인.md (1927 bytes)
- 메인_vs_변환페이지_비교분석.md (7448 bytes)
- 배포_자동화_완료_보고서.md (3286 bytes)
- 병합_자동화_완료_보고서.md (3052 bytes)
- 병합_프로세스_개선_보고서.md (4938 bytes)
- 상용화_용량_해결_방안.md (5198 bytes)
- 상용화_점검_체크리스트.md (7308 bytes)
- 서버_app.py_수정_가이드.md (2866 bytes)
- 서버_데이터베이스_수정_가이드.md (4432 bytes)
- 서버_문제_해결_가이드.md (1334 bytes)
- 서버_배포_자동화_가이드.md (2782 bytes)
- 서버_실행_명령어_킷.md (7857 bytes)
- 서버_초기_설정_완전_수정.md (5349 bytes)
- 서버_파일_생성_가이드.md (6553 bytes)
- 용량_분석_보고서.md (2541 bytes)
- 인터넷_서버_100프로_동작_보장_가이드.md (6135 bytes)
- 인터넷_서버_배포_완전_가이드.md (7391 bytes)
- 하늘나라_전송_상태_보고서.md (3503 bytes)
- 하늘저장소_업로드_가이드.md (10356 bytes)
- .husky/pre-commit (38 bytes)
- config/absolute_guidelines_v5.json (5870 bytes)
- config/industry_config.json (30372 bytes)
- config/settings.py (3429 bytes)
- config/settings.py.backup (3517 bytes)
- core/absolute_guidelines.py (14542 bytes)
- core/absolute_guideline_loader.py (13160 bytes)
- core/absolute_guideline_loader.py.backup (12826 bytes)
- core/activity_service.py (3658 bytes)
- core/ai_auto_split_system.py (22104 bytes)
- core/ai_auto_split_system.py.backup (21528 bytes)
- core/ai_judgment_validator.py (13958 bytes)
- core/ai_rule_enforcer.py (5838 bytes)
- core/ai_rule_enforcer.py.backup (5664 bytes)
- core/amount_extractor.py (13620 bytes)
- core/amount_extractor.py.backup (13260 bytes)
- core/auto_cleanup_system.py (9735 bytes)
- core/auto_file_splitter.py (7988 bytes)
- core/auto_recovery_system.py (16849 bytes)
- core/auto_snapshot_manager.py (5990 bytes)
- core/cache_system.py (16861 bytes)
- core/change_detector.py (5820 bytes)
- core/change_detector.py.backup (5659 bytes)
